# ========
# captured on    : Mon Apr 26 11:54:41 2021
# header version : 1
# data offset    : 296
# data size      : 876184
# feat offset    : 876480
# hostname : lisa-msi
# os release : 5.4.0-72-generic
# perf version : 5.4.101
# arch : x86_64
# nrcpus online : 8
# nrcpus avail : 8
# cpudesc : Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz
# cpuid : GenuineIntel,6,158,9
# total memory : 32765148 kB
# cmdline : /usr/lib/linux-hwe-5.4-tools-5.4.0-72/perf record -p 6992 -e cache-misses -g 
# event : name = cache-misses, , id = { 322, 323, 324, 325, 326, 327, 328, 329 }, size = 112, config = 0x3, { sample_period, sample_freq } = 4000, sample_type = IP|TID|TIME|CALLCHAIN|PERIOD, read_format = ID, disabled = 1, inherit = 1, mmap = 1, comm = 1, freq = 1, task = 1, sample_id_all = 1, exclude_guest = 1, mmap2 = 1, comm_exec = 1, ksymbol = 1, bpf_event = 1
# sibling sockets : 0-7
# sibling dies    : 0-7
# sibling threads : 0,4
# sibling threads : 1,5
# sibling threads : 2,6
# sibling threads : 3,7
# CPU 0: Core ID 0, Die ID 0, Socket ID 0
# CPU 1: Core ID 1, Die ID 0, Socket ID 0
# CPU 2: Core ID 2, Die ID 0, Socket ID 0
# CPU 3: Core ID 3, Die ID 0, Socket ID 0
# CPU 4: Core ID 0, Die ID 0, Socket ID 0
# CPU 5: Core ID 1, Die ID 0, Socket ID 0
# CPU 6: Core ID 2, Die ID 0, Socket ID 0
# CPU 7: Core ID 3, Die ID 0, Socket ID 0
# node0 meminfo  : total = 32765148 kB, free = 23762100 kB
# node0 cpu list : 0-7
# pmu mappings: intel_pt = 8, software = 1, power = 19, uprobe = 7, uncore_imc = 10, cpu = 4, cstate_core = 17, uncore_cbox_2 = 13, breakpoint = 5, uncore_cbox_0 = 11, tracepoint = 2, cstate_pkg = 18, uncore_arb = 15, kprobe = 6, i915 = 16, msr = 9, uncore_cbox_3 = 14, uncore_cbox_1 = 12
# CPU cache info:
#  L1 Data                 32K [0,4]
#  L1 Instruction          32K [0,4]
#  L1 Data                 32K [1,5]
#  L1 Instruction          32K [1,5]
#  L1 Data                 32K [2,6]
#  L1 Instruction          32K [2,6]
#  L1 Data                 32K [3,7]
#  L1 Instruction          32K [3,7]
#  L2 Unified             256K [0,4]
#  L2 Unified             256K [1,5]
#  L2 Unified             256K [2,6]
#  L2 Unified             256K [3,7]
#  L3 Unified            6144K [0-7]
# time of first sample : 5142.594939
# time of last sample : 5145.901127
# sample duration :   3306.188 ms
# memory nodes (nr 1, block size 0x8000000):
#    0 [32G]: 0-13,32-273
# bpf_prog_info 2: bpf_prog_7be49e3934a125ba addr 0xffffffffc0219886 size 200
# bpf_prog_info 3: bpf_prog_2a142ef67aaad174 addr 0xffffffffc025347c size 200
# bpf_prog_info 4: bpf_prog_7be49e3934a125ba addr 0xffffffffc02ef153 size 200
# bpf_prog_info 5: bpf_prog_2a142ef67aaad174 addr 0xffffffffc02f148e size 200
# bpf_prog_info 6: bpf_prog_7be49e3934a125ba addr 0xffffffffc0444b5d size 200
# bpf_prog_info 7: bpf_prog_2a142ef67aaad174 addr 0xffffffffc0446888 size 200
# missing features: TRACING_DATA BRANCH_STACK GROUP_DESC AUXTRACE STAT CLOCKID DIR_FORMAT COMPRESSED 
# ========
#
#
# Total Lost Samples: 0
#
# Samples: 12K of event 'cache-misses'
# Event count (approx.): 603373584
#
# Children      Self  Command  Shared Object                                      Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
# ........  ........  .......  .................................................  ................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    0.00 :   5177e7:       movss  %xmm0,(%rbx,%rdx,4)
    0.00 :   5177ec:       addss  %xmm0,%xmm3
    0.00 :   5177f0:       mulss  %xmm0,%xmm0
    0.00 :   5177f4:       add    $0x1,%rdx
    0.00 :   5177f8:       addss  %xmm0,%xmm2
    0.00 :   5177fc:       cmp    %rdx,%rcx
    0.00 :   5177ff:       jne    5177cf <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x135f>
    0.00 :   517801:       pxor   %xmm0,%xmm0
    0.00 :   517805:       mov    0x8(%rsp),%rax
    0.00 :   51780a:       cvtsi2ss %rcx,%xmm0
    0.00 :   51780f:       divss  %xmm0,%xmm3
    0.00 :   517813:       divss  %xmm0,%xmm2
    0.00 :   517817:       movaps %xmm2,%xmm0
    0.00 :   51781a:       movaps %xmm3,%xmm2
    0.00 :   51781d:       mulss  %xmm3,%xmm2
    0.00 :   517821:       subss  %xmm2,%xmm0
    0.00 :   517825:       addss  0x10(%rax),%xmm0
    0.00 :   51782a:       ucomiss %xmm0,%xmm1
    0.00 :   51782d:       sqrtss %xmm0,%xmm2
    0.00 :   517831:       ja     5178c3 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x1453>
    0.00 :   517837:       mov    0xa0(%rsp),%rax
    0.00 :   51783f:       shl    $0x2,%rcx
    0.00 :   517843:       mov    (%rax),%rdx
    0.00 :   517846:       mov    0xa8(%rsp),%rax
    0.00 :   51784e:       mov    (%rax),%rsi
    0.00 :   517851:       xor    %eax,%eax
    0.00 :   517853:       movss  (%rbx,%rax,1),%xmm0
    0.00 :   517858:       subss  %xmm3,%xmm0
    0.00 :   51785c:       divss  %xmm2,%xmm0
    0.00 :   517860:       mulss  (%rsi,%rax,1),%xmm0
    0.00 :   517865:       test   %rdx,%rdx
    0.00 :   517868:       je     51786f <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x13ff>
    0.00 :   51786a:       addss  (%rdx,%rax,1),%xmm0
    0.00 :   51786f:       movss  %xmm0,(%rbx,%rax,1)
    0.00 :   517874:       add    $0x4,%rax
    0.00 :   517878:       cmp    %rax,%rcx
    0.00 :   51787b:       jne    517853 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x13e3>
    0.00 :   51787d:       jmpq   517427 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0xfb7>
         :            _ZNK11onnxruntime7contrib13SkipLayerNormIfE7ComputeEPNS_15OpKernelContextE():
    0.00 :   517882:       callq  53460 <__stack_chk_fail@plt>
         :            _ZZNK11onnxruntime7contrib13SkipLayerNormIfE7ComputeEPNS_15OpKernelContextEENKUllE_clEl():
    0.00 :   517887:       pxor   %xmm0,%xmm0
    0.00 :   51788b:       pxor   %xmm1,%xmm1
    0.00 :   51788f:       mov    0x8(%rsp),%rax
    0.00 :   517894:       cvtsi2ss %rcx,%xmm0
    0.00 :   517899:       movaps %xmm1,%xmm3
    0.00 :   51789c:       divss  %xmm0,%xmm3
    0.00 :   5178a0:       movaps %xmm3,%xmm0
    0.00 :   5178a3:       movaps %xmm3,%xmm5
    0.00 :   5178a6:       mulss  %xmm3,%xmm0
    0.00 :   5178aa:       subss  %xmm0,%xmm5
    0.00 :   5178ae:       movaps %xmm5,%xmm0
    0.00 :   5178b1:       addss  0x10(%rax),%xmm0
    0.00 :   5178b6:       ucomiss %xmm0,%xmm1
    0.00 :   5178b9:       sqrtss %xmm0,%xmm2
    0.00 :   5178bd:       jbe    517427 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0xfb7>
    0.00 :   5178c3:       movss  %xmm3,0x8(%rsp)
    0.00 :   5178c9:       movss  %xmm2,(%rsp)
    0.00 :   5178ce:       callq  53cd0 <sqrtf@plt>
    0.00 :   5178d3:       mov    0x70(%rsp),%rax
    0.00 :   5178d8:       movss  (%rsp),%xmm2
    0.00 :   5178dd:       movss  0x8(%rsp),%xmm3
    0.00 :   5178e3:       mov    (%rax),%rcx
    0.00 :   5178e6:       test   %rcx,%rcx
    0.00 :   5178e9:       jg     517837 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x13c7>
    0.00 :   5178ef:       jmpq   517427 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0xfb7>
         :            _ZNK11onnxruntime7contrib13SkipLayerNormIfE7ComputeEPNS_15OpKernelContextE():
    0.00 :   5178f4:       mov    $0xa0,%edi
    0.00 :   5178f9:       lea    0x70(%rsp),%r13
    0.00 :   5178fe:       lea    0xb0(%rsp),%rbp
    0.00 :   517906:       callq  52cf0 <__cxa_allocate_exception@plt>
    0.00 :   51790b:       mov    %rbp,%rdi
    0.00 :   51790e:       lea    0x60(%rsp),%rcx
    0.00 :   517913:       mov    %r13,%rsi
    0.00 :   517916:       mov    %rax,%r12
    0.00 :   517919:       lea    0x30deeb(%rip),%rax        # 82580b <_fini+0x573>
    0.00 :   517920:       lea    0x68(%rsp),%rdx
    0.00 :   517925:       mov    %rax,0x60(%rsp)
    0.00 :   51792a:       lea    0x30ded7(%rip),%rax        # 825808 <_fini+0x570>
    0.00 :   517931:       lea    0x30(%r14),%r8
    0.00 :   517935:       mov    %rax,0x68(%rsp)
    0.00 :   51793a:       lea    0x30deb0(%rip),%rax        # 8257f1 <_fini+0x559>
    0.00 :   517941:       mov    %rax,0x70(%rsp)
    0.00 :   517946:       callq  189e10 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > onnxruntime::detail::MakeStringImpl<char const*, char const*, char const*, onnxruntime::PrimitiveDataTypeBase const*>(char const* const&, char const* const&, char const* const&, onnxruntime::PrimitiveDataTypeBase const* const&)>
    0.00 :   51794b:       mov    %r13,%rdi
    0.00 :   51794e:       callq  6a6e10 <onnxruntime::GetStackTrace[abi:cxx11]()>
    0.00 :   517953:       lea    0xd0(%rsp),%rbx
    0.00 :   51795b:       mov    %r13,%r8
    0.00 :   51795e:       lea    0x36b41b(%rip),%rcx        # 882d80 <onnxruntime::Tensor::Data<float>() const::__PRETTY_FUNCTION__>
    0.00 :   517965:       mov    $0x97,%edx
    0.00 :   51796a:       lea    0x30de9f(%rip),%rsi        # 825810 <_fini+0x578>
    0.00 :   517971:       mov    %rbx,%rdi
    0.00 :   517974:       callq  fed60 <onnxruntime::CodeLocation::CodeLocation(char const*, int, char const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)>
    0.00 :   517979:       mov    %rbp,%rcx
    0.00 :   51797c:       lea    0x30decd(%rip),%rdx        # 825850 <_fini+0x5b8>
    0.00 :   517983:       mov    %rbx,%rsi
    0.00 :   517986:       mov    %r12,%rdi
    0.00 :   517989:       callq  fe730 <onnxruntime::OnnxRuntimeException::OnnxRuntimeException(onnxruntime::CodeLocation const&, char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>
    0.00 :   51798e:       mov    %rbx,%rdi
         :            if (!_M_is_local())
    0.00 :   517991:       add    $0x10,%rbp
    0.00 :   517995:       callq  f9cd0 <onnxruntime::CodeLocation::~CodeLocation()>
    0.00 :   51799a:       mov    %r13,%rdi
    0.00 :   51799d:       callq  fa560 <std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector()>
         :            { return _M_data() == _M_local_data(); }
    0.00 :   5179a2:       mov    0xb0(%rsp),%rdi
         :            if (!_M_is_local())
    0.00 :   5179aa:       cmp    %rbp,%rdi
    0.00 :   5179ad:       je     5179b4 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x1544>
    0.00 :   5179af:       callq  53300 <operator delete(void*)@plt>
    0.00 :   5179b4:       lea    -0x41e29b(%rip),%rdx        # f9720 <onnxruntime::OnnxRuntimeException::~OnnxRuntimeException()>
    0.00 :   5179bb:       lea    0x6f9c6e(%rip),%rsi        # c11630 <vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3>
    0.00 :   5179c2:       mov    %r12,%rdi
    0.00 :   5179c5:       callq  53bc0 <__cxa_throw@plt>
    0.00 :   5179ca:       mov    $0xa0,%edi
    0.00 :   5179cf:       lea    0x70(%rsp),%r13
    0.00 :   5179d4:       lea    0xb0(%rsp),%rbp
    0.00 :   5179dc:       callq  52cf0 <__cxa_allocate_exception@plt>
    0.00 :   5179e1:       mov    %rbp,%rdi
    0.00 :   5179e4:       lea    0x60(%rsp),%rcx
    0.00 :   5179e9:       mov    %r13,%rsi
    0.00 :   5179ec:       mov    %rax,%r15
    0.00 :   5179ef:       lea    0x30de15(%rip),%rax        # 82580b <_fini+0x573>
    0.00 :   5179f6:       lea    0x68(%rsp),%rdx
    0.00 :   5179fb:       mov    %rax,0x60(%rsp)
    0.00 :   517a00:       lea    0x30de01(%rip),%rax        # 825808 <_fini+0x570>
    0.00 :   517a07:       lea    0x30(%r12),%r8
    0.00 :   517a0c:       mov    %rax,0x68(%rsp)
    0.00 :   517a11:       lea    0x30ddd9(%rip),%rax        # 8257f1 <_fini+0x559>
    0.00 :   517a18:       mov    %rax,0x70(%rsp)
    0.00 :   517a1d:       callq  189e10 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > onnxruntime::detail::MakeStringImpl<char const*, char const*, char const*, onnxruntime::PrimitiveDataTypeBase const*>(char const* const&, char const* const&, char const* const&, onnxruntime::PrimitiveDataTypeBase const* const&)>
    0.00 :   517a22:       mov    %r13,%rdi
    0.00 :   517a25:       callq  6a6e10 <onnxruntime::GetStackTrace[abi:cxx11]()>
    0.00 :   517a2a:       lea    0xd0(%rsp),%rbx
    0.00 :   517a32:       mov    %r13,%r8
    0.00 :   517a35:       lea    0x36b344(%rip),%rcx        # 882d80 <onnxruntime::Tensor::Data<float>() const::__PRETTY_FUNCTION__>
    0.00 :   517a3c:       mov    $0x97,%edx
    0.00 :   517a41:       lea    0x30ddc8(%rip),%rsi        # 825810 <_fini+0x578>
    0.00 :   517a48:       mov    %rbx,%rdi
    0.00 :   517a4b:       callq  fed60 <onnxruntime::CodeLocation::CodeLocation(char const*, int, char const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)>
    0.00 :   517a50:       mov    %rbp,%rcx
    0.00 :   517a53:       lea    0x30ddf6(%rip),%rdx        # 825850 <_fini+0x5b8>
    0.00 :   517a5a:       mov    %rbx,%rsi
    0.00 :   517a5d:       mov    %r15,%rdi
    0.00 :   517a60:       callq  fe730 <onnxruntime::OnnxRuntimeException::OnnxRuntimeException(onnxruntime::CodeLocation const&, char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>
    0.00 :   517a65:       mov    %rbx,%rdi
    0.00 :   517a68:       add    $0x10,%rbp
    0.00 :   517a6c:       callq  f9cd0 <onnxruntime::CodeLocation::~CodeLocation()>
    0.00 :   517a71:       mov    %r13,%rdi
    0.00 :   517a74:       callq  fa560 <std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector()>
         :            { return _M_data() == _M_local_data(); }
    0.00 :   517a79:       mov    0xb0(%rsp),%rdi
         :            if (!_M_is_local())
    0.00 :   517a81:       cmp    %rbp,%rdi
    0.00 :   517a84:       je     517a8b <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x161b>
    0.00 :   517a86:       callq  53300 <operator delete(void*)@plt>
    0.00 :   517a8b:       lea    -0x41e372(%rip),%rdx        # f9720 <onnxruntime::OnnxRuntimeException::~OnnxRuntimeException()>
    0.00 :   517a92:       lea    0x6f9b97(%rip),%rsi        # c11630 <vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3>
    0.00 :   517a99:       mov    %r15,%rdi
    0.00 :   517a9c:       callq  53bc0 <__cxa_throw@plt>
    0.00 :   517aa1:       mov    $0xa0,%edi
    0.00 :   517aa6:       lea    0x70(%rsp),%r13
    0.00 :   517aab:       lea    0xb0(%rsp),%rbp
    0.00 :   517ab3:       callq  52cf0 <__cxa_allocate_exception@plt>
    0.00 :   517ab8:       mov    %rbp,%rdi
    0.00 :   517abb:       lea    0x60(%rsp),%rcx
    0.00 :   517ac0:       mov    %r13,%rsi
    0.00 :   517ac3:       mov    %rax,%r12
    0.00 :   517ac6:       lea    0x30dd3e(%rip),%rax        # 82580b <_fini+0x573>
    0.00 :   517acd:       lea    0x68(%rsp),%rdx
    0.00 :   517ad2:       mov    %rax,0x60(%rsp)
    0.00 :   517ad7:       lea    0x30dd2a(%rip),%rax        # 825808 <_fini+0x570>
    0.00 :   517ade:       lea    0x30(%rbx),%r8
    0.00 :   517ae2:       mov    %rax,0x68(%rsp)
    0.00 :   517ae7:       lea    0x30dd03(%rip),%rax        # 8257f1 <_fini+0x559>
    0.00 :   517aee:       mov    %rax,0x70(%rsp)
    0.00 :   517af3:       callq  189e10 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > onnxruntime::detail::MakeStringImpl<char const*, char const*, char const*, onnxruntime::PrimitiveDataTypeBase const*>(char const* const&, char const* const&, char const* const&, onnxruntime::PrimitiveDataTypeBase const* const&)>
    0.00 :   517af8:       mov    %r13,%rdi
    0.00 :   517afb:       callq  6a6e10 <onnxruntime::GetStackTrace[abi:cxx11]()>
    0.00 :   517b00:       lea    0xd0(%rsp),%rbx
    0.00 :   517b08:       mov    %r13,%r8
    0.00 :   517b0b:       lea    0x36b26e(%rip),%rcx        # 882d80 <onnxruntime::Tensor::Data<float>() const::__PRETTY_FUNCTION__>
    0.00 :   517b12:       mov    $0x97,%edx
    0.00 :   517b17:       lea    0x30dcf2(%rip),%rsi        # 825810 <_fini+0x578>
    0.00 :   517b1e:       mov    %rbx,%rdi
    0.00 :   517b21:       callq  fed60 <onnxruntime::CodeLocation::CodeLocation(char const*, int, char const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)>
    0.00 :   517b26:       mov    %rbp,%rcx
    0.00 :   517b29:       lea    0x30dd20(%rip),%rdx        # 825850 <_fini+0x5b8>
    0.00 :   517b30:       mov    %rbx,%rsi
    0.00 :   517b33:       mov    %r12,%rdi
    0.00 :   517b36:       callq  fe730 <onnxruntime::OnnxRuntimeException::OnnxRuntimeException(onnxruntime::CodeLocation const&, char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>
    0.00 :   517b3b:       jmpq   51798e <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x151e>
    0.00 :   517b40:       mov    $0xa0,%edi
    0.00 :   517b45:       mov    %rsi,(%rsp)
    0.00 :   517b49:       lea    0x70(%rsp),%r13
    0.00 :   517b4e:       lea    0xb0(%rsp),%rbp
    0.00 :   517b56:       callq  52cf0 <__cxa_allocate_exception@plt>
    0.00 :   517b5b:       mov    (%rsp),%rsi
    0.00 :   517b5f:       mov    %rbp,%rdi
    0.00 :   517b62:       lea    0x60(%rsp),%rcx
    0.00 :   517b67:       mov    %rax,%r12
    0.00 :   517b6a:       lea    0x30dc9a(%rip),%rax        # 82580b <_fini+0x573>
    0.00 :   517b71:       lea    0x68(%rsp),%rdx
    0.00 :   517b76:       mov    %rax,0x60(%rsp)
    0.00 :   517b7b:       lea    0x30dc86(%rip),%rax        # 825808 <_fini+0x570>
    0.00 :   517b82:       lea    0x30(%rsi),%r8
    0.00 :   517b86:       mov    %r13,%rsi
    0.00 :   517b89:       mov    %rax,0x68(%rsp)
    0.00 :   517b8e:       lea    0x30dc5c(%rip),%rax        # 8257f1 <_fini+0x559>
    0.00 :   517b95:       mov    %rax,0x70(%rsp)
    0.00 :   517b9a:       callq  189e10 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > onnxruntime::detail::MakeStringImpl<char const*, char const*, char const*, onnxruntime::PrimitiveDataTypeBase const*>(char const* const&, char const* const&, char const* const&, onnxruntime::PrimitiveDataTypeBase const* const&)>
    0.00 :   517b9f:       mov    %r13,%rdi
    0.00 :   517ba2:       callq  6a6e10 <onnxruntime::GetStackTrace[abi:cxx11]()>
    0.00 :   517ba7:       lea    0xd0(%rsp),%rbx
    0.00 :   517baf:       mov    %r13,%r8
    0.00 :   517bb2:       lea    0x36b187(%rip),%rcx        # 882d40 <onnxruntime::Tensor::MutableData<float>()::__PRETTY_FUNCTION__>
    0.00 :   517bb9:       mov    $0x83,%edx
    0.00 :   517bbe:       lea    0x30dc4b(%rip),%rsi        # 825810 <_fini+0x578>
    0.00 :   517bc5:       mov    %rbx,%rdi
    0.00 :   517bc8:       callq  fed60 <onnxruntime::CodeLocation::CodeLocation(char const*, int, char const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)>
    0.00 :   517bcd:       mov    %rbp,%rcx
    0.00 :   517bd0:       lea    0x30dc79(%rip),%rdx        # 825850 <_fini+0x5b8>
    0.00 :   517bd7:       mov    %rbx,%rsi
    0.00 :   517bda:       mov    %r12,%rdi
    0.00 :   517bdd:       callq  fe730 <onnxruntime::OnnxRuntimeException::OnnxRuntimeException(onnxruntime::CodeLocation const&, char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>
    0.00 :   517be2:       jmpq   51798e <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x151e>
    0.00 :   517be7:       mov    $0xa0,%edi
    0.00 :   517bec:       lea    0x70(%rsp),%r13
    0.00 :   517bf1:       lea    0xb0(%rsp),%rbp
    0.00 :   517bf9:       callq  52cf0 <__cxa_allocate_exception@plt>
    0.00 :   517bfe:       mov    %rbp,%rdi
    0.00 :   517c01:       lea    0x60(%rsp),%rcx
    0.00 :   517c06:       mov    %r13,%rsi
    0.00 :   517c09:       mov    %rax,%r12
    0.00 :   517c0c:       lea    0x30dbf8(%rip),%rax        # 82580b <_fini+0x573>
    0.00 :   517c13:       lea    0x68(%rsp),%rdx
    0.00 :   517c18:       mov    %rax,0x60(%rsp)
    0.00 :   517c1d:       lea    0x30dbe4(%rip),%rax        # 825808 <_fini+0x570>
    0.00 :   517c24:       mov    %rax,0x68(%rsp)
    0.00 :   517c29:       lea    0x30dbc1(%rip),%rax        # 8257f1 <_fini+0x559>
    0.00 :   517c30:       mov    %rax,0x70(%rsp)
    0.00 :   517c35:       mov    0x10(%rsp),%rax
    0.00 :   517c3a:       lea    0x30(%rax),%r8
    0.00 :   517c3e:       callq  189e10 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > onnxruntime::detail::MakeStringImpl<char const*, char const*, char const*, onnxruntime::PrimitiveDataTypeBase const*>(char const* const&, char const* const&, char const* const&, onnxruntime::PrimitiveDataTypeBase const* const&)>
    0.00 :   517c43:       mov    %r13,%rdi
    0.00 :   517c46:       callq  6a6e10 <onnxruntime::GetStackTrace[abi:cxx11]()>
    0.00 :   517c4b:       lea    0xd0(%rsp),%rbx
    0.00 :   517c53:       mov    %r13,%r8
    0.00 :   517c56:       lea    0x36b123(%rip),%rcx        # 882d80 <onnxruntime::Tensor::Data<float>() const::__PRETTY_FUNCTION__>
    0.00 :   517c5d:       mov    $0x97,%edx
    0.00 :   517c62:       lea    0x30dba7(%rip),%rsi        # 825810 <_fini+0x578>
    0.00 :   517c69:       mov    %rbx,%rdi
    0.00 :   517c6c:       callq  fed60 <onnxruntime::CodeLocation::CodeLocation(char const*, int, char const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)>
    0.00 :   517c71:       mov    %rbp,%rcx
    0.00 :   517c74:       lea    0x30dbd5(%rip),%rdx        # 825850 <_fini+0x5b8>
    0.00 :   517c7b:       mov    %rbx,%rsi
    0.00 :   517c7e:       mov    %r12,%rdi
    0.00 :   517c81:       callq  fe730 <onnxruntime::OnnxRuntimeException::OnnxRuntimeException(onnxruntime::CodeLocation const&, char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>
    0.00 :   517c86:       jmpq   51798e <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x151e>
    0.00 :   517c8b:       mov    $0xa0,%edi
    0.00 :   517c90:       lea    0x70(%rsp),%r13
    0.00 :   517c95:       lea    0xb0(%rsp),%rbp
    0.00 :   517c9d:       callq  52cf0 <__cxa_allocate_exception@plt>
    0.00 :   517ca2:       mov    %rbp,%rdi
    0.00 :   517ca5:       lea    0x60(%rsp),%rcx
    0.00 :   517caa:       mov    %r13,%rsi
    0.00 :   517cad:       mov    %rax,%r14
    0.00 :   517cb0:       lea    0x30db54(%rip),%rax        # 82580b <_fini+0x573>
    0.00 :   517cb7:       lea    0x68(%rsp),%rdx
    0.00 :   517cbc:       mov    %rax,0x60(%rsp)
    0.00 :   517cc1:       lea    0x30db40(%rip),%rax        # 825808 <_fini+0x570>
    0.00 :   517cc8:       mov    %rax,0x68(%rsp)
    0.00 :   517ccd:       lea    0x30db1d(%rip),%rax        # 8257f1 <_fini+0x559>
    0.00 :   517cd4:       mov    %rax,0x70(%rsp)
    0.00 :   517cd9:       mov    (%rsp),%rax
    0.00 :   517cdd:       lea    0x30(%rax),%r8
    0.00 :   517ce1:       callq  189e10 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > onnxruntime::detail::MakeStringImpl<char const*, char const*, char const*, onnxruntime::PrimitiveDataTypeBase const*>(char const* const&, char const* const&, char const* const&, onnxruntime::PrimitiveDataTypeBase const* const&)>
    0.00 :   517ce6:       mov    %r13,%rdi
    0.00 :   517ce9:       callq  6a6e10 <onnxruntime::GetStackTrace[abi:cxx11]()>
    0.00 :   517cee:       lea    0xd0(%rsp),%rbx
    0.00 :   517cf6:       mov    %r13,%r8
    0.00 :   517cf9:       lea    0x36b080(%rip),%rcx        # 882d80 <onnxruntime::Tensor::Data<float>() const::__PRETTY_FUNCTION__>
    0.00 :   517d00:       mov    $0x97,%edx
    0.00 :   517d05:       lea    0x30db04(%rip),%rsi        # 825810 <_fini+0x578>
    0.00 :   517d0c:       mov    %rbx,%rdi
    0.00 :   517d0f:       callq  fed60 <onnxruntime::CodeLocation::CodeLocation(char const*, int, char const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)>
    0.00 :   517d14:       mov    %rbp,%rcx
    0.00 :   517d17:       lea    0x30db32(%rip),%rdx        # 825850 <_fini+0x5b8>
    0.00 :   517d1e:       mov    %rbx,%rsi
    0.00 :   517d21:       mov    %r14,%rdi
    0.00 :   517d24:       callq  fe730 <onnxruntime::OnnxRuntimeException::OnnxRuntimeException(onnxruntime::CodeLocation const&, char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>
    0.00 :   517d29:       mov    %rbx,%rdi
    0.00 :   517d2c:       add    $0x10,%rbp
    0.00 :   517d30:       callq  f9cd0 <onnxruntime::CodeLocation::~CodeLocation()>
